   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	__vector_20
  18               	__vector_20:
  19               	.LFB4:
  20               	.LM1:
  21 0000 1F92      		push __zero_reg__
  22 0002 0F92      		push r0
  23 0004 0FB6      		in r0,__SREG__
  24 0006 0F92      		push r0
  25 0008 1124      		clr __zero_reg__
  26 000a 8F93      		push r24
  27 000c 9F93      		push r25
  28 000e EF93      		push r30
  29 0010 FF93      		push r31
  30               	/* prologue: Signal */
  31               	/* frame size = 0 */
  32               	.LM2:
  33               	/* #APP */
  34               	 ;  203 "main.c" 1
  35 0012 F894      		cli
  36               	 ;  0 "" 2
  37               	.LM3:
  38               	/* #NOAPP */
  39 0014 8091 0000 		lds r24,RX_in
  40 0018 9091 C600 		lds r25,198
  41 001c E82F      		mov r30,r24
  42 001e F0E0      		ldi r31,lo8(0)
  43 0020 E050      		subi r30,lo8(-(RX_array))
  44 0022 F040      		sbci r31,hi8(-(RX_array))
  45 0024 9083      		st Z,r25
  46 0026 8F5F      		subi r24,lo8(-(1))
  47 0028 8093 0000 		sts RX_in,r24
  48               	.LM4:
  49 002c 8091 0000 		lds r24,RX_in
  50 0030 8431      		cpi r24,lo8(20)
  51 0032 00F0      		brlo .L2
  52 0034 1092 0000 		sts RX_in,__zero_reg__
  53               	.L2:
  54               	.LM5:
  55 0038 8091 0000 		lds r24,RX_bytes
  56 003c 8F5F      		subi r24,lo8(-(1))
  57 003e 8093 0000 		sts RX_bytes,r24
  58               	.LM6:
  59 0042 8091 0000 		lds r24,RX_bytes
  60 0046 8031      		cpi r24,lo8(16)
  61 0048 00F0      		brlo .L3
  62               	.L6:
  63               	.LBB109:
  64               	.LBB110:
  65               	.LM7:
  66 004a 8091 C000 		lds r24,192
  67 004e 85FF      		sbrs r24,5
  68 0050 00C0      		rjmp .L6
  69               	.LM8:
  70 0052 83E1      		ldi r24,lo8(19)
  71 0054 8093 C600 		sts 198,r24
  72               	.LBE110:
  73               	.LBE109:
  74               	.LM9:
  75 0058 81E0      		ldi r24,lo8(1)
  76 005a 8093 0000 		sts RX_pause,r24
  77               	.L3:
  78               	.LM10:
  79               	/* #APP */
  80               	 ;  216 "main.c" 1
  81 005e 7894      		sei
  82               	 ;  0 "" 2
  83               	/* epilogue start */
  84               	.LM11:
  85               	/* #NOAPP */
  86 0060 FF91      		pop r31
  87 0062 EF91      		pop r30
  88 0064 9F91      		pop r25
  89 0066 8F91      		pop r24
  90 0068 0F90      		pop r0
  91 006a 0FBE      		out __SREG__,r0
  92 006c 0F90      		pop r0
  93 006e 1F90      		pop __zero_reg__
  94 0070 1895      		reti
  95               	.LFE4:
  97               	.global	__vector_16
  99               	__vector_16:
 100               	.LFB5:
 101               	.LM12:
 102 0072 1F92      		push __zero_reg__
 103 0074 0F92      		push r0
 104 0076 0FB6      		in r0,__SREG__
 105 0078 0F92      		push r0
 106 007a 1124      		clr __zero_reg__
 107 007c 8F93      		push r24
 108 007e 9F93      		push r25
 109               	/* prologue: Signal */
 110               	/* frame size = 0 */
 111               	.LM13:
 112 0080 15BC      		out 69-32,__zero_reg__
 113               	.LM14:
 114 0082 1092 6E00 		sts 110,__zero_reg__
 115               	.LM15:
 116 0086 82E0      		ldi r24,lo8(2)
 117 0088 85BB      		out 53-32,r24
 118               	.LM16:
 119 008a 16BC      		out 70-32,__zero_reg__
 120               	.LM17:
 121 008c 0499      		sbic 32-32,4
 122 008e 00C0      		rjmp .L13
 123               	.LM18:
 124 0090 149A      		sbi 34-32,4
 125               	.LM19:
 126 0092 8091 0000 		lds r24,BL_dutycycle
 127 0096 87BD      		out 71-32,r24
 128               	.L11:
 129               	.LM20:
 130 0098 82E0      		ldi r24,lo8(2)
 131 009a 8093 6E00 		sts 110,r24
 132               	.LM21:
 133 009e 85BD      		out 69-32,r24
 134               	/* epilogue start */
 135               	.LM22:
 136 00a0 9F91      		pop r25
 137 00a2 8F91      		pop r24
 138 00a4 0F90      		pop r0
 139 00a6 0FBE      		out __SREG__,r0
 140 00a8 0F90      		pop r0
 141 00aa 1F90      		pop __zero_reg__
 142 00ac 1895      		reti
 143               	.L13:
 144               	.LM23:
 145 00ae 1498      		cbi 34-32,4
 146               	.LM24:
 147 00b0 84E6      		ldi r24,lo8(100)
