   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	__vector_18
  18               	__vector_18:
  19               	.LFB4:
  20               	.LM1:
  21 0000 1F92      		push __zero_reg__
  22 0002 0F92      		push r0
  23 0004 0FB6      		in r0,__SREG__
  24 0006 0F92      		push r0
  25 0008 1124      		clr __zero_reg__
  26 000a 8F93      		push r24
  27 000c 9F93      		push r25
  28 000e EF93      		push r30
  29 0010 FF93      		push r31
  30               	/* prologue: Signal */
  31               	/* frame size = 0 */
  32               	.LM2:
  33               	/* #APP */
  34               	 ;  191 "main.c" 1
  35 0012 F894      		cli
  36               	 ;  0 "" 2
  37               	.LM3:
  38               	/* #NOAPP */
  39 0014 8091 0000 		lds r24,RX_in
  40 0018 9091 C600 		lds r25,198
  41 001c E82F      		mov r30,r24
  42 001e F0E0      		ldi r31,lo8(0)
  43 0020 E050      		subi r30,lo8(-(RX_array))
  44 0022 F040      		sbci r31,hi8(-(RX_array))
  45 0024 9083      		st Z,r25
  46 0026 8F5F      		subi r24,lo8(-(1))
  47 0028 8093 0000 		sts RX_in,r24
  48               	.LM4:
  49 002c 8091 0000 		lds r24,RX_in
  50               	.LM5:
  51 0030 8091 0000 		lds r24,RX_bytes
  52 0034 8F5F      		subi r24,lo8(-(1))
  53 0036 8093 0000 		sts RX_bytes,r24
  54               	.LM6:
  55 003a 8091 0000 		lds r24,RX_bytes
  56 003e 813C      		cpi r24,lo8(-63)
  57 0040 00F0      		brlo .L2
  58               	.L5:
  59               	.LBB125:
  60               	.LBB126:
  61               	.LM7:
  62 0042 8091 C000 		lds r24,192
  63 0046 85FF      		sbrs r24,5
  64 0048 00C0      		rjmp .L5
  65               	.LM8:
  66 004a 83E1      		ldi r24,lo8(19)
  67 004c 8093 C600 		sts 198,r24
  68               	.LBE126:
  69               	.LBE125:
  70               	.LM9:
  71 0050 81E0      		ldi r24,lo8(1)
  72 0052 8093 0000 		sts RX_pause,r24
  73               	.L2:
  74               	.LM10:
  75               	/* #APP */
  76               	 ;  204 "main.c" 1
  77 0056 7894      		sei
  78               	 ;  0 "" 2
  79               	/* epilogue start */
  80               	.LM11:
  81               	/* #NOAPP */
  82 0058 FF91      		pop r31
  83 005a EF91      		pop r30
  84 005c 9F91      		pop r25
  85 005e 8F91      		pop r24
  86 0060 0F90      		pop r0
  87 0062 0FBE      		out __SREG__,r0
  88 0064 0F90      		pop r0
  89 0066 1F90      		pop __zero_reg__
  90 0068 1895      		reti
  91               	.LFE4:
  93               	.global	__vector_14
  95               	__vector_14:
  96               	.LFB5:
  97               	.LM12:
  98 006a 1F92      		push __zero_reg__
  99 006c 0F92      		push r0
 100 006e 0FB6      		in r0,__SREG__
 101 0070 0F92      		push r0
 102 0072 1124      		clr __zero_reg__
 103 0074 8F93      		push r24
 104 0076 9F93      		push r25
 105               	/* prologue: Signal */
 106               	/* frame size = 0 */
 107               	.LM13:
 108 0078 15BC      		out 69-32,__zero_reg__
 109               	.LM14:
 110 007a 1092 6E00 		sts 110,__zero_reg__
 111               	.LM15:
 112 007e 82E0      		ldi r24,lo8(2)
 113 0080 85BB      		out 53-32,r24
 114               	.LM16:
 115 0082 16BC      		out 70-32,__zero_reg__
 116               	.LM17:
 117 0084 1A99      		sbic 35-32,2
 118 0086 00C0      		rjmp .L12
 119               	.LM18:
 120 0088 2A9A      		sbi 37-32,2
 121               	.LM19:
 122 008a 84E6      		ldi r24,lo8(100)
 123 008c 9091 0000 		lds r25,BL_dutycycle
 124 0090 891B      		sub r24,r25
 125 0092 87BD      		out 71-32,r24
 126               	.L10:
 127               	.LM20:
 128 0094 82E0      		ldi r24,lo8(2)
 129 0096 8093 6E00 		sts 110,r24
 130               	.LM21:
 131 009a 85BD      		out 69-32,r24
 132               	/* epilogue start */
 133               	.LM22:
 134 009c 9F91      		pop r25
 135 009e 8F91      		pop r24
 136 00a0 0F90      		pop r0
 137 00a2 0FBE      		out __SREG__,r0
 138 00a4 0F90      		pop r0
 139 00a6 1F90      		pop __zero_reg__
 140 00a8 1895      		reti
 141               	.L12:
 142               	.LM23:
 143 00aa 2A98      		cbi 37-32,2
 144               	.LM24:
 145 00ac 8091 0000 		lds r24,BL_dutycycle
 146 00b0 87BD      		out 71-32,r24
 147 00b2 00C0      		rjmp .L10
