   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	__vector_20
  18               	__vector_20:
  19               	.LFB4:
  20               	.LM1:
  21 0000 1F92      		push __zero_reg__
  22 0002 0F92      		push r0
  23 0004 0FB6      		in r0,__SREG__
  24 0006 0F92      		push r0
  25 0008 1124      		clr __zero_reg__
  26 000a 8F93      		push r24
  27 000c 9F93      		push r25
  28 000e EF93      		push r30
  29 0010 FF93      		push r31
  30               	/* prologue: Signal */
  31               	/* frame size = 0 */
  32               	.LM2:
  33               	/* #APP */
  34               	 ;  200 "main.c" 1
  35 0012 F894      		cli
  36               	 ;  0 "" 2
  37               	.LM3:
  38               	/* #NOAPP */
  39 0014 8091 0000 		lds r24,RX_in
  40 0018 9091 C600 		lds r25,198
  41 001c E82F      		mov r30,r24
  42 001e F0E0      		ldi r31,lo8(0)
  43 0020 E050      		subi r30,lo8(-(RX_array))
  44 0022 F040      		sbci r31,hi8(-(RX_array))
  45 0024 9083      		st Z,r25
  46 0026 8F5F      		subi r24,lo8(-(1))
  47 0028 8093 0000 		sts RX_in,r24
  48               	.LM4:
  49 002c 8091 0000 		lds r24,RX_in
  50               	.LM5:
  51 0030 8091 0000 		lds r24,RX_bytes
  52 0034 8F5F      		subi r24,lo8(-(1))
  53 0036 8093 0000 		sts RX_bytes,r24
  54               	.LM6:
  55 003a 8091 0000 		lds r24,RX_bytes
  56 003e 813C      		cpi r24,lo8(-63)
  57 0040 00F0      		brlo .L2
  58               	.LM7:
  59 0042 1798      		cbi 34-32,7
  60               	.LM8:
  61 0044 81E0      		ldi r24,lo8(1)
  62 0046 8093 0000 		sts RX_pause,r24
  63               	.L2:
  64               	.LM9:
  65               	/* #APP */
  66               	 ;  213 "main.c" 1
  67 004a 7894      		sei
  68               	 ;  0 "" 2
  69               	/* epilogue start */
  70               	.LM10:
  71               	/* #NOAPP */
  72 004c FF91      		pop r31
  73 004e EF91      		pop r30
  74 0050 9F91      		pop r25
  75 0052 8F91      		pop r24
  76 0054 0F90      		pop r0
  77 0056 0FBE      		out __SREG__,r0
  78 0058 0F90      		pop r0
  79 005a 1F90      		pop __zero_reg__
  80 005c 1895      		reti
  81               	.LFE4:
  83               	.global	__vector_16
  85               	__vector_16:
  86               	.LFB5:
  87               	.LM11:
  88 005e 1F92      		push __zero_reg__
  89 0060 0F92      		push r0
  90 0062 0FB6      		in r0,__SREG__
  91 0064 0F92      		push r0
  92 0066 1124      		clr __zero_reg__
  93 0068 8F93      		push r24
  94 006a 9F93      		push r25
  95               	/* prologue: Signal */
  96               	/* frame size = 0 */
  97               	.LM12:
  98 006c 15BC      		out 69-32,__zero_reg__
  99               	.LM13:
 100 006e 1092 6E00 		sts 110,__zero_reg__
 101               	.LM14:
 102 0072 82E0      		ldi r24,lo8(2)
 103 0074 85BB      		out 53-32,r24
 104               	.LM15:
 105 0076 16BC      		out 70-32,__zero_reg__
 106               	.LM16:
 107 0078 0399      		sbic 32-32,3
 108 007a 00C0      		rjmp .L9
 109               	.LM17:
 110 007c 139A      		sbi 34-32,3
 111               	.LM18:
 112 007e 8091 0000 		lds r24,BL_dutycycle
 113 0082 87BD      		out 71-32,r24
 114               	.L7:
 115               	.LM19:
 116 0084 82E0      		ldi r24,lo8(2)
 117 0086 8093 6E00 		sts 110,r24
 118               	.LM20:
 119 008a 85BD      		out 69-32,r24
 120               	/* epilogue start */
 121               	.LM21:
 122 008c 9F91      		pop r25
 123 008e 8F91      		pop r24
 124 0090 0F90      		pop r0
 125 0092 0FBE      		out __SREG__,r0
 126 0094 0F90      		pop r0
 127 0096 1F90      		pop __zero_reg__
 128 0098 1895      		reti
 129               	.L9:
 130               	.LM22:
 131 009a 1398      		cbi 34-32,3
 132               	.LM23:
 133 009c 84E6      		ldi r24,lo8(100)
 134 009e 9091 0000 		lds r25,BL_dutycycle
 135 00a2 891B      		sub r24,r25
 136 00a4 87BD      		out 71-32,r24
 137 00a6 00C0      		rjmp .L7
 138               	.LFE5:
 140               	.global	ioinit
 142               	ioinit:
 143               	.LFB7:
 144               	.LM24:
 145               	/* prologue: function */
 146               	/* frame size = 0 */
 147               	.LM25:
 148 00a8 14B8      		out 36-32,__zero_reg__
 149               	.LM26:
 150 00aa 17B8      		out 39-32,__zero_reg__
